---
test: const suites/task-3/const-1.uc
---
Function: f
 0: [ fun entry f (x, y, z) ]: { x -> ⊥, y -> ⊥, z -> ⊥ }
 1: [ x = 21;               ]: { x -> 21, y -> ⊥, z -> ⊥ }
 2: [ y = input;            ]: { x -> 21, y -> ⊤, z -> ⊥ }
 3: [ z = 2 * x - x - x;    ]: { x -> 21, y -> ⊤, z -> 0 }
 4: [ z = x / z;            ]: { x -> 21, y -> ⊤, z -> ⊥ }
 5: [ z = y / z;            ]: { x -> 21, y -> ⊤, z -> ⊥ }
 6: [ if (x > 0)            ]: { x -> 21, y -> ⊤, z -> ⊥ }
 7: [ y = 12;               ]: { x -> 21, y -> 12, z -> ⊥ }
 8: [ y = x - 3;            ]: { x -> 21, y -> 18, z -> ⊥ }
 9: [ output y;             ]: { x -> 21, y -> ⊤, z -> ⊥ }
10: [ return 0;             ]: { x -> 21, y -> ⊤, z -> ⊥ }


exit: 0
